"Text Editing","Zoom In","Ctrl++","Editing Text"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Text Editing","Backward Character","Shift+Ctrl+B","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Embedded Xtext Editor context"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Text Editing","Delete Next Word","Alt+D","Embedded Xtext Editor context"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","Split Window Vertically","Ctrl+X 2","In Windows"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Source","Toggle Comment","Ctrl+X Ctrl+;","Editing Java Source"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Page Up","Esc V","Embedded Xtext Editor context"
"Navigate","Backward History","Alt+Left","Debugging"
"Uncategorized","Detect unnecessary code","Shift+Alt+U","In Windows"
"Edit","Backward Sexp","Esc Alt+Left","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Text Editing","End Line","Shift+End","Editing Text"
"Text Editing","Back To Indent","Alt+M","Editing Text"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Edit","Select Enclosing Element","Ctrl+Alt+U","Editing Java Source"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Edit","Toggle Block Selection","Shift+Alt+A","Embedded Xtext Editor context"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Edit","Backward Sexp","Shift+Ctrl+Alt+B","Editing Text"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Text Editing","Scroll Line Up","Alt+Z","Embedded Xtext Editor context"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","Editing Xtend Source"
"Edit","Remove Block Comment","Ctrl+X Shift+;","Editing in Structured Text Editors"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Text Editing","Scroll Down","Esc V","Editing Text"
"Source","Toggle Comment","Esc ;","Editing Java Source"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Text Editing","Text Start","Alt+<","Embedded Xtext Editor context"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Text Editing","Next Word","Esc F","Embedded Xtext Editor context"
"Run/Debug","Coverage Last Launched","Shift+Ctrl+F11","In Windows"
"Text Editing","Previous Word","Esc B","Editing Text"
"Text Editing","Jump to Register","Ctrl+X J","Editing Text"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Forward Character","Ctrl+F","Editing Text"
"gazonk.del","Copy","Esc W","In Console View"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Text Editing","I-Search forward","Ctrl+S","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Source","Toggle Comment","Alt+;","Editing Java Source"
"Text Editing","Scroll Line Down","Ctrl+Z","Embedded Xtext Editor context"
"Edit","Undo","Ctrl+/","In Windows"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Text Editing","Previous Column","Ctrl+B","Embedded Xtext Editor context"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Source","Remove Block Comment","Ctrl+X Shift+;","Editing Java Source"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+U","Editing Text"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Text Editing","Other Frame","Ctrl+X 5 O","Editing Text"
"Run/Debug","Coverage JUnit Test","Shift+Alt+E T","In Windows"
"Edit","Delete","Delete","In Windows"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Text Editing","Display Buffer Other Window","Ctrl+X 4 Ctrl+O","Editing Text"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","Editing Xtend Source"
"Edit","Word Completion","Alt+/","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Text Editing","Mark Whole Buffer","Ctrl+X H","Editing Text"
"Edit","Content Assist","Alt+/","In Dialogs and Windows"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Run/Debug","Resume","Ctrl+C Ctrl+R","Debugging"
"Text Editing","Next Line","Ctrl+N","Editing Text"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Text Editing","Forward Word","Esc F","Editing Text"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Uncategorized","Right Guillemet",">","NLS Editor Context"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Text Editing","Comment Previous","Esc P","Editing Java Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Navigate","Quick Outline","Ctrl+]","Editing Java Source"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Xtext Source"
"Search","Open Search Dialog","Ctrl+H S","In Windows"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Text Editing","Previous Word","Alt+B","Embedded Xtext Editor context"
"Text Editing","Mark Word","Alt+@","Editing Text"
"Navigate","Next Page","Alt+F7","In Windows"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Editing","Restore Last Selection","Shift+Alt+Down","Editing Xtext Source"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Recenter","Ctrl+L","Embedded Xtext Editor context"
"Text Editing","Display Buffer Other Frame","Ctrl+X 5 Ctrl+O","Editing Text"
"Text Editing","Text End","Esc >","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Run/Debug","Coverage TestNG Test","Shift+Alt+E N","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","Editing Xtext Source"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Embedded Xtext Editor context"
"Text Editing","Begin Line","Home","Editing Text"
"Text Editing","Reposition Window","Ctrl+Alt+L","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Run/Debug","Coverage JUnit Plug-in Test","Shift+Alt+E P","In Windows"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Text Editing","Increment Register","Ctrl+X R +","Editing Text"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Navigate","Quick Outline","Ctrl+]","PDE editor"
"Edit","Forward Sexp","Esc Ctrl+Right","Editing Text"
"File","New","Ctrl+N","In Windows"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Text Editing","Forward Character","Shift+Ctrl+F","Editing Text"
"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"File","Close All","Shift+Ctrl+W","In Windows"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Text Editing","Join Frame","Ctrl+X 5 0","Editing Text"
"Text Editing","View Kbd Macro","Ctrl+X Ctrl+K Ctrl+E","Editing Text"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Edit","Redo","Shift+Ctrl+/","In Windows"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Page Up","Esc V","Editing Text"
"Text Editing","Delete Previous Word","Alt+Backspace","Embedded Xtext Editor context"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"File","Print","Alt+F9","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Alt+U","In Windows"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Editing","Go to Matching Bracket","Shift+Ctrl+P","Editing Xtext Source"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Text Editing","Universal Argument","Alt+0","Editing Text"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Text End","Esc Shift+>","Embedded Xtext Editor context"
"Text Editing","Switch to Buffer","Ctrl+X B","In Windows"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Navigate","Find References","Shift+Ctrl+G","Editing Xtext Source"
"Source","Snipmatch Snippet Completion","Ctrl+Alt+Space","Editing Text"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Text Editing","Delete Previous Word","Esc Backspace","Embedded Xtext Editor context"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Editing","Toggle Comment","Ctrl+X Ctrl+;","Editing Xtext Source"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Paste Java Code","Shift+Ctrl+V","Editing Xtend Source"
"Text Editing","Describe Command","Ctrl+H D","Editing Text"
"gazonk.del","Kill Line","Ctrl+K","In Console View"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Text Editing","Line End","Ctrl+E","Editing Text"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Text Editing","Delete Line","Shift+Ctrl+Backspace","Editing Text"
"Run/Debug","Coverage RAP JUnit Test","Shift+Alt+E R","In Windows"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Zoom Out","Ctrl+-","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Editing","Select Previous Element","Shift+Alt+Left","Editing Xtext Source"
"Text Editing","Join Other Frames","Ctrl+X 5 1","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Text Editing","End Buffer","Alt+>","Editing Text"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Text Editing","Pop Global Mark","Ctrl+X Ctrl+Space","Editing Text"
"Text Editing","Next Word","Alt+F","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+[","Editing Java Source"
"Text Editing","Scroll Other Window","Alt+PageDown","Editing Text"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Embedded Xtext Editor context"
"Text Editing","Line Up","Ctrl+P","Embedded Xtext Editor context"
"Edit","Find and Replace","Alt+R","In Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Edit","Backward Sexp","Esc Ctrl+Left","Editing Text"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","Universal Argument","Ctrl+2","Editing Text"
"Text Editing","Comment Previous","Alt+P","Editing Java Source"
"Text Editing","Page Down","Ctrl+V","Embedded Xtext Editor context"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"View","Zoom Out","Ctrl+-","In Windows"
"Edit","Context Information","Shift+Alt+?","In Windows"
"File","Print","Esc F9","In Windows"
"Edit","Redo","F10","In Windows"
"Text Editing","Line Down","Ctrl+N","Embedded Xtext Editor context"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Embedded Xtext Editor context"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"Text Editing","Text Start","Esc <","Embedded Xtext Editor context"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Uncategorized","Organize Imports","Shift+Ctrl+O","Editing Xtext Source"
"Uncategorized","Left Guillemet","<","NLS Editor Context"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Embedded Xtext Editor context"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"Text Editing","Repeat","Ctrl+X Z","Editing Text"
"Text Editing","Balance Windows","Ctrl+X +","Editing Text"
"Run/Debug","Coverage SWTBot Test","Shift+Alt+E S","In Windows"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Editing","Select Enclosing Element","Shift+Alt+Up","Editing Xtext Source"
"Run/Debug","Run Gradle Test","Ctrl+Alt+X G","In Windows"
"Text Editing","Previous Word","Esc B","Embedded Xtext Editor context"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Edit","Redo","Shift+Ctrl++","In Windows"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Window","Show System Menu","Alt+-","In Windows"
"Uncategorized","Open Type in Hierarchy","F4","Editing Xtext Source"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Text Editing","Next Line","Shift+Ctrl+N","Editing Text"
"Navigate","Next","Alt+,","In Windows"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+2","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"File","Save All","Ctrl+X S","In Windows"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Toggle Comment","Ctrl+X Ctrl+;","Editing in Structured Text Editors"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Source","Toggle Comment","Esc ;","PDE editor"
"Window","Activate Editor","F12","In Windows"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Navigate","Next","Ctrl+.","In Windows"
"Window","Open Model Element","Shift+Ctrl+F3","In Windows"
"Uncategorized","Insert left guillemet","<","Editing Xtend Source"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"File","New menu","Shift+Alt+N","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"Text Editing","Cut to End of Line","Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Text Editing","Switch to Buffer Other Window","Ctrl+X 4 B","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Edit","Backward Sexp","Alt+Left","Editing Text"
"Edit","Forward Sexp","Shift+Ctrl+Alt+F","Editing Text"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Embedded Xtext Editor context"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","Editing Xtend Source"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Text Editing","Backward Word","Alt+B","Editing Text"
"Text Editing","Set Mark","Ctrl+Space","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Text Editing","Next Word","Esc F","Editing Text"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Embedded Xtext Editor context"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"File","Close All","Ctrl+X Ctrl+C","In Windows"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Uncategorized","Extract Local Variable","Shift+Alt+L","Editing Xtext Source"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Navigate","Open Declaration","F3","In Windows"
"Source","Toggle Comment","Alt+;","PDE editor"
"Text Editing","Forward Character","Right","Editing Text"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"Window","Toggle Full Screen","Alt+F11","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Run/Debug","Debug Java Application","Alt+D J","Editing Xtend Source"
"Text Editing","Kbd Macro Start","F3","Editing Text"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
