"Text Editing","Zoom In","Ctrl++","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Text Editing","Enlarge Window","Ctrl+X }","Editing Text"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Text Editing","Backward Word","Esc B","Editing Text"
"Uncategorized","Insert left guillemet","Ctrl+<","Editing Xtend Source"
"Edit","Backward Kill Sexp","Esc Ctrl+Backspace","Editing Text"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Text Editing","Split Window Horizontally","Ctrl+X 3","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"File","Refresh","F5","In Windows"
"Text Editing","Scroll Up","Ctrl+V","Editing Text"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Uncategorized","Insert right guillemet","Ctrl+>","Editing Xtend Source"
"Editing","Format","Shift+Ctrl+F","Editing Xtext Source"
"Text Editing","Describe Help Commands","Ctrl+H ?","Editing Text"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"Navigate","Open Declaration","Esc .","Editing Java Source"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Text Editing","Next Line","Down","Editing Text"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Text Editing","Clear Mark","Ctrl+G","Embedded Xtext Editor context"
"Edit","Undo","Ctrl+/","In Windows"
"Text Editing","Page Up","Alt+V","Embedded Xtext Editor context"
"Navigate","Go to Line","Ctrl+X G","Embedded Xtext Editor context"
"File","Close","Ctrl+X K","In Windows"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Window","Next View","Shift+Ctrl+Alt+L","In Windows"
"Run/Debug","Coverage Java Application","Shift+Alt+E J","In Windows"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Text Editing","Shrink Window","Ctrl+X {","Editing Text"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Text Editing","Line End","Ctrl+E","Embedded Xtext Editor context"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"Text Editing","Begin Buffer","Alt+<","Editing Text"
"Text Editing","End Line","End","Editing Text"
"Text Editing","Text End","Alt+>","Editing Text"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"Text Editing","Delete Next Word","Esc D","Embedded Xtext Editor context"
"Run/Debug","Step Over","F6","Debugging"
"File","Close","Ctrl+F4","Debugging"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","Editing Xtend Source"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Text Editing","Describe Bindings","Ctrl+H B","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+1","Editing Text"
"gazonk.del","Cut","Ctrl+W","In Console View"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Page Up","Alt+V","Editing Text"
"Edit","Forward Sexp","Esc Alt+Right","Editing Text"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Text Editing","Set Mark Command","Ctrl+Space","Editing Text"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Z","Editing Text"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"Text Editing","Capitalize","Alt+C","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"Run/Debug","Coverage TestNG Suite","Shift+Alt+E G","In Windows"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Edit","Transpose Words","Alt+T","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Navigate","Open Declaration","Alt+.","Editing Java Source"
"Text Editing","Describe Key","Ctrl+H K","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Refactoring","Rename Element","Shift+Alt+R","Editing Xtext Source"
"Source","Add Block Comment","Ctrl+X ;","Editing Java Source"
"Edit","Find Previous","Shift+Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Repeat","Z","Repeating"
"Edit","Incremental Find Reverse","Ctrl+R","Embedded Xtext Editor context"
"Text Editing","I-Search backward","Ctrl+R","Editing Text"
"Text Editing","Begin Buffer","Shift+Alt+,","Editing Text"
"Text Editing","Begin Buffer","Esc <","Editing Text"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Run/Debug","Coverage Scala Application","Shift+Alt+E L","In Windows"
"Text Editing","Universal Argument","Ctrl+0","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Edit","Incremental Find","Ctrl+S","Embedded Xtext Editor context"
"Text Editing","Set Mark","Ctrl+2","Embedded Xtext Editor context"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+X Space","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Edit","Toggle Comment","Esc ;","Editing in Structured Text Editors"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Text Editing","Describe Variable","Ctrl+H V","Editing Text"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Window","Switch to Editor","Ctrl+X Ctrl+B","In Windows"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Text Editing","Text Start","Esc Shift+<","Embedded Xtext Editor context"
"Text Editing","Next Column","Ctrl+F","Embedded Xtext Editor context"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"Text Editing","Switch to Buffer Other Frame","Ctrl+X 5 B","Editing Text"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Text Editing","Text Start","Shift+Alt+<","Embedded Xtext Editor context"
"Text Editing","Text End","Alt+>","Embedded Xtext Editor context"
"gazonk.del","Delete Char","Ctrl+D","In Console View"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Edit","Undo","F9","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Widen","Ctrl+X N W","Editing Text"
"Text Editing","Lowercase","Alt+L","Editing Text"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"Text Editing","Universal Argument","Ctrl+-","Editing Text"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Text Editing","Forward Paragraph","Shift+Alt+]","Editing Text"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Window","Update Project","Alt+F5","In Windows"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"Text Editing","Text Start","Ctrl+X [","Embedded Xtext Editor context"
"File","Rename","F2","In Windows"
"Edit","Undo","Shift+Ctrl+-","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Navigate","Open from Clipboard","Shift+Ctrl+V","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Text Editing","Delete Line","Shift+Ctrl+Backspace","Embedded Xtext Editor context"
"File","Save","Ctrl+S","In Windows"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"Edit","Content Assist","Alt+Enter","In Dialogs and Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Run/Debug","Step Into","Ctrl+X Ctrl+A Ctrl+S","Debugging"
"Text Editing","Universal Argument","Alt+7","Editing Text"
"Navigate","Backward History","Ctrl+X Left","In Windows"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Text Editing","Previous Line","Up","Editing Text"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Text Editing","Backward Character","Left","Editing Text"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Text Editing","Delete Next","Ctrl+D","In Windows"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Text Editing","Text End","Esc >","Embedded Xtext Editor context"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Window","Quick Switch Editor","Ctrl+X B","In Windows"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Run/Debug","Step Return","Ctrl+C Ctrl+F","Debugging"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Source","Toggle Comment","Ctrl+X Ctrl+;","Editing Properties Files"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Embedded Xtext Editor context"
"Text Editing","Emacs+ News","Ctrl+H N","Editing Text"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Uncategorized","Insert right guillemet",">","Editing Xtend Source"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"Text Editing","Previous Line","Ctrl+P","Editing Text"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"gazonk.del","Copy","Alt+W","In Console View"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"File","Print","Ctrl+P","In Windows"
"Edit","Add Block Comment","Ctrl+X ;","Editing in Structured Text Editors"
"Run/Debug","Step Over","Ctrl+X Ctrl+A Ctrl+N","Debugging"
"Text Editing","Universal Argument","Alt+9","Editing Text"
"Text Editing","Make Frame","Ctrl+X 5 2","Editing Text"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"File","Save All","Shift+Ctrl+S","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
"Text Editing","Text End","Shift+Alt+>","Embedded Xtext Editor context"
"Text Editing","Next Word","Alt+F","Embedded Xtext Editor context"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Edit","Context Information","Alt+?","In Windows"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"Text Editing","Line End","End","Editing Text"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"Text Editing","Open Declaration Other Window","Ctrl+X 4 .","In Windows"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Text Editing","Cut to Beginning of Line","Alt+0 Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Yank","Ctrl+Y","Editing Text"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Run/Debug","Coverage Eclipse Application","Shift+Alt+E E","In Windows"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Embedded Xtext Editor context"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Editing","Select Next Element","Shift+Alt+Right","Editing Xtext Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Run/Debug","Run Java Application","Shift+Alt+X J","Editing Xtend Source"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Text Editing","Comment Next","Alt+N","Editing Java Source"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Text Editing","End Buffer","Esc >","Editing Text"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"gazonk.del","Kill Line","Ctrl+K","Editing Text"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Text Editing","Universal Argument","Ctrl+7","Editing Text"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Edit","Toggle Comment","Alt+;","Editing in Structured Text Editors"
"Text Editing","Line Start","Ctrl+A","Embedded Xtext Editor context"
"Text Editing","Execute Extended Command","Alt+X","Editing Text"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Text Editing","Scroll Down","Alt+V","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Text Editing","Universal Argument","Alt+3","Editing Text"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Text Editing","Text End","Ctrl+X ]","Embedded Xtext Editor context"
"Text Editing","Delete Blank Lines","Ctrl+X Ctrl+O","Editing Text"
"Text Editing","Scroll Line Up","Esc Z","Embedded Xtext Editor context"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Uncategorized","Extract Method","Shift+Alt+M","Editing Xtext Source"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Uncategorized","Open Call Hierarchy","Ctrl+Alt+H","Editing Xtext Source"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Next Line","Shift+Down","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Text Editing","Set Mark","Ctrl+Space","Embedded Xtext Editor context"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Text Editing","Insert Register","Ctrl+X G","Editing Text"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
